"","node","trait"
"Dipodomys_spectabilis",522,0.853427146913606
"Dipus_sagitta",275,0.881213360024553
"Dolichotis_patagonum",172,0.719800944279581
"Dolichotis_salinicola",171,1.1155984958682
"Dremomys_rufigenis",13,1.79788557049948
"Echimys_chrysurus",208,0.717200752708829
"Eliomys_melanurus",2,1.10427192977764
"Eliurus_minor",512,1.75848178729848
"Eliurus_myoxinus",513,1.4634248056274
"Eospalax_fontanierii",286,0.659936155481572
"Epixerus_ebii",34,1.55043493720821
"Erethizon_dorsatum",181,0.90676090298722
"Euryzygomatomys_spinosus",201,0.980926924265715
"Felovia_vae",135,0.845473476989959
"Fukomys_anselli",152,0.801965852304233
"Fukomys_damarensis",153,0.87174319508689
"Fukomys_darlingi",151,0.64486193792982
"Fukomys_mechowi",154,0.615919712143433
"Funambulus_pennantii",9,1.37197797090997
"Funisciurus_anerythrus",35,1.33273220889866
"Funisciurus_carruthersi",28,1.45053561450198
"Funisciurus_isabella",29,1.79098579930604
"Funisciurus_lemniscatus",33,1.43948145206275
"Funisciurus_pyrropus",31,1.41912809967772
"Funisciurus_substriatus",39,1.42318886709671
"Galea_musteloides",173,0.727327168498165
"Galea_spixii",174,0.735792309269966
"Geocapromys_brownii",228,0.431168591324081
"Geocapromys_ingrahami",229,0.595785252844564
"Geocapromys_thoracatus",227,0.532806996032565
"Geomys_bursarius",528,0.556664484441411
"Geomys_pinetis",527,0.621038149287207
"Georychus_capensis",156,0.692099943156644
"Gerbilliscus_afra",397,1.25621014737532
"Gerbilliscus_brantsii",396,0.912325311919833
"Gerbilliscus_leucogaster",395,0.842170394915162
"Gerbillurus_paeba",394,1.42805051807413
"Gerbillus_campestris",392,1.38154713130703
"Gerbillus_dasyurus",393,1.39678698809873
"Gerbillus_gleadowi",390,1.1015175642211
"Gerbillus_nanus",389,1.52819206375897
"Gerbillus_pyramidum",391,1.00302765532168
"Glaucomys_sabrinus",122,1.15818323927669
"Glaucomys_volans",121,1.45616278369947
"Glis_glis",4,0.825429584940396
"Golunda_ellioti",464,0.607643643045079
"Grammomys_cometes",448,1.0982422378925
"Grammomys_dolichurus",449,1.25197408195512
"Graphiurus_murinus",1,0.891978467331832
"Habromys_lepturus",358,1.03683543934556
"Heliophobius_argenteocinereus",150,0.601797192818811
"Heliosciurus_gambianus",27,1.13696851178397
"Heliosciurus_punctatus",26,1.54096952022449
"Heliosciurus_rufobrachium",25,1.32222308561281
"Heliosciurus_ruwenzorii",24,1.44800937814704
"Heterocephalus_glaber",149,0.50972587689599
"Heteromys_anomalus",537,0.776961247604734
"Heteromys_desmarestianus",538,0.82021706506149
"Holochilus_chacarius",372,0.549826878654939
"Holochilus_sciureus",371,0.628549956828952
"Hoplomys_gymnurus",213,0.851662026372438
"Hybomys_trivirgatus",462,0.97110126081265
"Hybomys_univittatus",463,0.970520132656818
"Hydrochoerus_hydrochaeris",170,0.573081387305433
"Hydrochoerus_isthmius",169,0.448610609395571
"Hydromys_chrysogaster",421,0.758605652396228
"Hylopetes_spadiceus",126,1.23980823855793
"Hypogeomys_antimena",510,0.916656586964902
"Hystrix_africaeaustralis",143,0.58004036793386
"Hystrix_brachyura",140,0.820266246329013
"Hystrix_cristata",144,0.487112877420799
"Hystrix_indica",141,0.648120772456574
"Hystrix_sumatrae",142,1.15535700956648
"Ictidomys_mexicanus",75,0.956718119190558
"Ictidomys_tridecemlineatus",74,0.977270329444847
"Idiurus_macrotis",274,1.25729338392323
"Idiurus_zenkeri",273,1.49300722438166
"Iomys_horsfieldii",127,1.27027727500837
"Isothrix_bistriata",212,0.667820620196434
"Isthmomys_pirrensis",341,0.782905802653125
"Jaculus_jaculus",277,0.983460260262423
"Jaculus_orientalis",276,1.47959606707316
"Kannabateomys_amblyonyx",203,0.784356810922031
"Kerodon_rupestris",168,0.909385113951704
"Lagidium_peruanum",190,1.02293184939845
"Lagidium_viscacia",189,0.763712738264161
"Lagostomus_maximus",188,0.441751781748319
"Lagurus_lagurus",318,0.815595768089594
"Laonastes_aenigmamus",134,1.46457548992169
"Lariscus_insignis",10,1.75731678193778
"Lasiopodomys_mandarinus",315,0.905170831009491
"Lemmus_lemmus",299,0.662913328723233
"Lemmus_sibiricus",300,1.06403464020299
"Lemmus_trimucronatus",298,0.688506898563806
"Lemniscomys_rosalia",455,0.542073330368491
"Lemniscomys_striatus",456,0.911308582307285
"Leopoldamys_edwardsi",477,0.999962032481679
"Leopoldamys_sabanus",479,0.802200288607722
"Leopoldamys_siporanus",478,0.802200288607722
"Liomys_irroratus",535,0.933354706421743
"Liomys_pictus",536,0.840178599280021
"Liomys_salvini",534,0.818330401435246
"Lonchothrix_emiliae",209,0.701922708467422
"Lophiomys_imhausi",382,0.331855476082097
"Lophuromys_flavopunctatus",403,0.86363583109975
"Lophuromys_sikapusi",402,0.97063098613883
"Macrotarsomys_bastardi",511,1.19558114769133
"Macrotarsomys_ingens",507,1.36894695547311
"Makalata_didelphoides",205,1.22995180540511
"Makalata_macrura",206,0.747694054911577
"Malacomys_edwardsi",433,1.00900027791852
"Malacomys_longipes",432,1.07702975763048
"Malacothrix_typica",502,1.42130694249283
"Marmota_baibacina",99,0.403776987071804
"Marmota_bobak",98,0.394009005962262
"Marmota_broweri",94,0.576497798159129
"Marmota_caligata",92,0.381383263224415
"Marmota_camtschatica",97,0.532982008844733
"Marmota_caudata",88,0.500809923332233
"Marmota_flaviventris",89,0.51361188215495
"Marmota_himalayana",95,0.420311514158333
"Marmota_marmota",93,0.541292433118381
"Marmota_menzbieri",87,0.516490193799262
"Marmota_monax",86,0.678516593773104
"Marmota_olympus",90,0.627937683262309
"Marmota_sibirica",96,0.349884280917113
"Marmota_vancouverensis",91,0.479090011275701
"Massoutiera_mzabi",137,0.860964255562395
"Mastomys_coucha",446,1.07205197772625
"Mastomys_natalensis",445,0.703432944825982
"Maxomys_rajah",475,1.03615532559675
"Maxomys_surifer",476,1.00519491588299
"Maxomys_whiteheadi",474,1.06973005481231
"Megadontomys_thomasi",356,0.885807496061371
"Melomys_cervinipes",416,0.997861994472746
"Melomys_rufescens",415,1.18228432566198
"Meriones_crassus",387,0.682954469738837
"Meriones_hurrianae",383,0.795104655853972
"Meriones_libycus",386,0.929474441687754
"Meriones_shawi",384,0.670329612119976
"Meriones_unguiculatus",385,0.998889022822716
"Mesembriomys_gouldii",420,0.611333426688862
"Mesocapromys_auritus",225,0.580824511272326
"Mesocapromys_melanurus",226,0.572167133213459
"Mesocricetus_auratus",325,0.508436571839164
"Mesocricetus_brandti",324,0.689136457533584
"Mesomys_hispidus",210,1.01145858911717
"Microcavia_australis",176,0.815935514612621
"Microcavia_niata",175,1.10510818542087
"Microdipodops_megacephalus",515,1.4378825503561
"Microdipodops_pallidus",514,1.48950897061145
"Micromys_minutus",498,1.33687602610338
"Microtus_agrestis",305,0.799790611244511
"Microtus_arvalis",303,0.783123430828207
"Microtus_californicus",309,0.773574941713154
"Microtus_fortis",316,0.764182412719718
"Microtus_guentheri",304,0.663565477202574
"Microtus_longicaudus",311,0.738815759458721
"Microtus_mexicanus",301,0.691775923660808
"Microtus_montanus",313,0.747255041151439
"Microtus_ochrogaster",308,0.666611923249984
"Microtus_oregoni",310,0.910303292743026
"Microtus_pennsylvanicus",312,1.00057141425765
"Microtus_pinetorum",306,0.926107141138304
"Microtus_subterraneus",302,0.996590795581927
"Microtus_townsendii",314,0.853852109635826
"Microtus_xanthognathus",307,0.597506029164403
"Millardia_meltada",472,0.959908049134403
"Mus_booduga",435,0.765102759495482
"Mus_minutoides",439,1.0875867381205
"Mus_musculoides",438,1.34643378633421
"Mus_musculus",434,0.908032609325882
"Mus_platythrix",436,0.733762617177616
"Mus_triton",437,1.28720691119843
"Muscardinus_avellanarius",3,1.34627941838181
"Myocastor_coypus",211,0.456860321856173
"Myodes_gapperi",319,1.05101047040708
"Myodes_glareolus",320,1.19182920351853
"Myodes_rufocanus",322,0.730387733580354
"Myodes_rutilus",321,1.20136850544758
"Myodes_smithii",323,1.17262142421251
"Myoprocta_acouchy",161,1.2341070865367
"Myoprocta_pratti",160,1.23647960953935
"Myopus_schisticolor",297,0.741356565529866
"Myosciurus_pumilio",23,1.57618720673628
"Mysateles_prehensilis",224,0.505823276391528
"Mystromys_albicaudatus",506,0.957899675971681
"Napaeozapus_insignis",280,0.83704337815373
"Nectomys_squamipes",373,0.769481780065916
"Neofiber_alleni",295,0.751737418596646
"Neotoma_albigula",332,0.856164871244855
"Neotoma_cinerea",336,0.79754357700175
"Neotoma_floridana",331,0.871285499004445
"Neotoma_fuscipes",338,0.87637727076815
"Neotoma_goldmani",329,1.21321456542375
"Neotoma_lepida",337,0.913933356185144
"Neotoma_mexicana",335,0.86723682964826
"Neotoma_micropus",333,0.815434887109759
"Neotoma_phenax",330,0.836737211980937
"Neotoma_stephensi",334,0.857224959993583
"Nesokia_indica",495,0.7489846287695
"Nilopegamys_plumbeus",422,1.17021207284139
"Niviventer_cremoriventer",480,1.05084508159969
"Notocitellus_adocetus",107,1.25993902032741
"Notocitellus_annulatus",106,1.17704294416528
"Notomys_alexis",412,1.17962143710993
"Notomys_cervinus",413,1.31949852105673
"Notomys_mitchellii",414,0.923404406926368
"Nyctomys_sumichrasti",369,0.923491779789832
"Ochrotomys_nuttalli",339,1.31544105411338
"Octodon_degus",264,0.808045327129153
"Octodon_lunatus",263,1.19523755610378
"Octodontomys_gliroides",262,1.46993034428808
"Octomys_mimax",261,1.31586510595881
"Oenomys_hypoxanthus",447,0.64170841818433
"Oligoryzomys_longicaudatus",375,1.05447500930566
"Oligoryzomys_nigripes",376,0.952033678716089
"Ondatra_zibethicus",294,0.553037790337713
"Onychomys_leucogaster",343,1.2317389620761
"Onychomys_torridus",342,1.14914987227603
"Orthogeomys_cherriei",531,0.708534372634529
"Orthogeomys_heterodus",530,0.631821753368921
"Orthogeomys_hispidus",532,0.653049698000515
"Oryzomys_palustris",374,0.902276628661925
"Otomys_angoniensis",469,0.656784660986539
"Otomys_barbouri",470,0.728195695999322
"Otomys_helleri",471,0.839058951889765
"Otomys_irroratus",468,0.356624088980966
"Otomys_sloggetti",466,1.02978117869119
"Otomys_unisulcatus",467,0.59015771671901
"Otospermophilus_atricapillus",102,1.02742922275308
"Otospermophilus_beecheyi",101,0.759914480792211
"Otospermophilus_variegatus",100,1.06094159891844
"Ototylomys_phyllotis",368,1.09639979386971
"Paramelomys_levipes",418,1.24239908416424
"Paramelomys_rubex",417,1.25071726737199
"Paraxerus_boehmi",38,1.85199397817235
"Paraxerus_cepapi",30,1.10295699438492
"Paraxerus_poensis",32,1.67303340725891
"Parotomys_brantsii",465,0.359514318035059
"Pectinator_spekei",136,0.723978462294544
"Pedetes_capensis",269,0.748675507737486
"Pelomys_campanae",459,0.769567615241786
"Pelomys_fallax",458,0.763068495098269
"Perognathus_flavus",539,1.15817702536257
"Perognathus_longimembris",540,1.2611549524432
"Perognathus_parvus",541,1.06483966229829
"Peromyscus_aztecus",361,1.07169602502305
"Peromyscus_boylii",362,1.09077975928504
"Peromyscus_californicus",365,1.12424471033186
"Peromyscus_crinitus",359,1.38262313268264
"Peromyscus_eremicus",363,1.05532445497476
"Peromyscus_gossypinus",345,1.02298152378859
"Peromyscus_grandis",349,1.08987173390846
"Peromyscus_guatemalensis",350,1.20063428253536
"Peromyscus_leucopus",344,1.11909889092737
"Peromyscus_maniculatus",348,1.04388128136664
"Peromyscus_megalops",354,0.889605065028169
"Peromyscus_melanocarpus",355,0.894184106849846
"Peromyscus_melanophrys",353,0.997335285625269
"Peromyscus_melanotis",346,0.735684957849149
"Peromyscus_merriami",364,1.06296369103156
"Peromyscus_mexicanus",351,1.13825711837106
"Peromyscus_polionotus",347,1.15376028166137
"Peromyscus_truei",360,1.26682779036138
"Peromyscus_yucatanicus",352,1.11110204005442
"Petaurista_elegans",128,0.853552933331392
"Petaurista_petaurista",129,0.781394635615211
"Petinomys_genibarbis",123,1.43278863944483
"Petinomys_setosus",125,1.76961541179791
"Petinomys_vordermanni",124,1.530757217123
"Petromus_typicus",148,0.618609743512912
"Phenacomys_intermedius",291,0.745342408296702
"Phyllomys_dasythrix",207,0.594994735505835
"Phyllotis_darwini",378,0.912110291517801
"Plagiodontia_aedium",230,0.53129708678775
"Podomys_floridanus",357,1.26414733029372
"Pogonomys_macrourus",426,1.04586450749218
"Pogonomys_sylvestris",425,1.2809384078534
"Poliocitellus_franklinii",76,0.755924369913713
"Praomys_daltoni",442,0.871125237202499
"Praomys_jacksoni",443,0.865954172062421
"Praomys_morio",441,0.869585496571591
"Praomys_tullbergi",440,1.05248026868506
"Proechimys_brevicauda",216,0.783991018376512
"Proechimys_cuvieri",215,0.679193796086664
"Proechimys_goeldii",219,0.89474933048195
"Proechimys_guyannensis",214,0.755196008584442
"Proechimys_longicaudatus",217,0.799196726174124
"Proechimys_semispinosus",218,0.625348056841633
"Protoxerus_aubinnii",37,1.41687263777435
"Protoxerus_stangeri",36,1.63257991872326
"Psammomys_obesus",388,0.999902221167934
"Pseudomys_australis",410,1.13724281667312
"Pseudomys_delicatulus",408,1.40786393185613
"Pseudomys_hermannsburgensis",409,1.29115003483731
"Pseudomys_higginsi",411,1.08815618639701
"Pteromys_volans",130,1.67753862682586
"Pteromyscus_pulverulentus",131,0.994377536497362
"Rattus_colletti",496,1.02109312084659
"Rattus_exulans",494,0.758184215838493
"Rattus_fuscipes",484,0.997664825911604
"Rattus_leucopus",489,1.0455282816411
"Rattus_lutreolus",486,1.04856577978463
"Rattus_morotaiensis",491,0.898157212255421
"Rattus_niobe",488,1.28693516609741
"Rattus_nitidus",482,1.13310737647248
"Rattus_norvegicus",483,0.617342344865346
"Rattus_rattus",493,0.760132995050063
"Rattus_sordidus",487,1.03568723041073
"Rattus_tiomanicus",492,1.24094589999469
"Rattus_tunneyi",485,1.07117286220451
"Rattus_verecundus",490,1.2751010342241
"Ratufa_affinis",6,1.0761076568079
"Ratufa_bicolor",7,0.926786260730393
"Ratufa_indica",8,0.876499262941849
"Reithrodontomys_megalotis",340,1.24636393704777
"Rhabdomys_pumilio",457,0.626128786301712
"Rhinosciurus_laticaudatus",11,1.42124029241313
"Saccostomus_campestris",505,0.811841412146382
"Sciurus_aberti",115,1.095228774678
"Sciurus_anomalus",112,1.6014653036153
"Sciurus_aureogaster",114,1.19504986158935
"Sciurus_carolinensis",116,1.25927255456841
"Sciurus_granatensis",113,1.42289600125406
"Sciurus_niger",117,1.3137434360349
"Sciurus_vulgaris",118,1.43447128687118
"Scotinomys_teguina",367,1.26461546858963
"Scotinomys_xerampelinus",366,1.24521220565821
"Sigmodon_hispidus",381,0.538103304387249
"Spalacopus_cyanus",265,0.948628781690498
"Spalax_ehrenbergi",284,0.743603620928831
"Spalax_microphthalmus",285,0.625987970140906
"Spermophilopsis_leptodactylus",18,1.08556864832967
"Spermophilus_alashanicus",58,1.0017239615293
"Spermophilus_citellus",61,0.761046505205301
"Spermophilus_dauricus",59,0.876113451812696
"Spermophilus_erythrogenys",56,0.781989319691112
"Spermophilus_fulvus",54,0.603440897552523
"Spermophilus_major",55,0.682738817887642
"Spermophilus_pygmaeus",52,0.748918492826185
"Spermophilus_relictus",57,0.811634139091513
"Spermophilus_suslicus",53,0.827983795137066
"Spermophilus_xanthoprymnus",60,0.846285236688711
"Stochomys_longicaudatus",461,1.20841958613625
"Sundamys_muelleri",497,0.86994675791756
"Synaptomys_cooperi",296,1.00935051788677
"Tachyoryctes_splendens",287,0.579253507944702
"Tamias_amoenus",50,1.3466034797202
"Tamias_cinereicollis",48,1.51701444282773
"Tamias_dorsalis",47,1.64795412593869
"Tamias_minimus",43,1.68915322805317
"Tamias_palmeri",46,1.68479904743075
"Tamias_panamintinus",51,1.76246838476115
"Tamias_quadrimaculatus",44,1.45722492530082
"Tamias_quadrivittatus",45,1.41320642331139
"Tamias_sibiricus",40,1.41107972066536
"Tamias_speciosus",42,1.59244904148398
"Tamias_striatus",41,1.57216811389607
"Tamias_townsendii",49,1.54706800154964
"Tamiasciurus_douglasii",120,1.37171663349552
"Tamiasciurus_hudsonicus",119,1.48825027514452
"Tamiops_macclellandii",12,2.06894022018008
"Tatera_indica",399,0.834724642418174
"Thallomys_paedulcus",450,0.559851446401084
"Thamnomys_venustus",424,0.887305448429395
"Thomomys_bottae",524,0.594154345078846
"Thomomys_bulbivorus",525,0.507722681680741
"Thomomys_talpoides",526,0.693653010465428
"Thrichomys_apereoides",221,1.02350719484803
"Thrichomys_inermis",198,0.915069639597699
"Thryonomys_gregorianus",147,0.547301996114144
"Thryonomys_swinderianus",146,0.788549664475598
"Toromys_grandis",204,0.67017373102761
"Trichys_fasciculata",138,0.96914727562226
"Trinomys_albispinus",195,0.856144700684211
"Trinomys_dimidiatus",194,0.829250197823531
"Trinomys_eliasi",197,1.03560399877224
"Trinomys_iheringi",193,1.01677477458379
"Trinomys_paratus",196,0.863935653009226
"Trinomys_setosus",199,0.792630047315925
"Tscherskia_triton",327,0.701069524971326
"Tympanoctomys_barrerae",260,1.28533379945186
"Uranomys_ruddi",400,1.01708906113745
"Urocitellus_armatus",73,0.673694466166892
"Urocitellus_beldingi",72,0.876039341271071
"Urocitellus_brunneus",71,1.09477038223758
"Urocitellus_canus",70,0.674686714467552
"Urocitellus_columbianus",66,0.726223333781615
"Urocitellus_elegans",65,0.693540673838161
"Urocitellus_mollis",69,0.864811619645921
"Urocitellus_parryii",63,1.06783841918554
"Urocitellus_richardsonii",64,0.754548546353449
"Urocitellus_townsendii",68,0.814898701950456
"Urocitellus_undulatus",62,0.517899797782034
"Urocitellus_washingtoni",67,0.657485371129271
"Vandeleuria_oleracea",431,1.01478491053613
"Wiedomys_pyrrhorhinos",379,0.84552606073339
"Xerospermophilus_mohavensis",80,0.856008768980707
"Xerospermophilus_perotensis",78,1.26366190392887
"Xerospermophilus_spilosoma",77,1.1174236791866
"Xerospermophilus_tereticaudus",79,0.789422292007728
"Xerus_erythropus",19,1.01854671726747
"Xerus_inauris",21,1.27697568032709
"Xerus_rutilus",20,1.17213541886667
"Zapus_hudsonius",283,0.927622967842855
"Zapus_princeps",282,0.870465367153724
"Zapus_trinotatus",281,0.828928278784216
"Zygogeomys_trichopus",529,0.62265906520004
"551",551,0.932912603557751
"552",552,0.968914909500038
"553",553,1.02686035911193
"554",554,1.02086163533859
"555",555,1.03351046369609
"556",556,1.10111828817031
"557",557,1.12025073989848
"558",558,1.16222421557039
"559",559,0.969651719673298
"560",560,0.979021545099451
"561",561,1.24981671290311
"562",562,1.27424072904424
"563",563,1.41780116580593
"564",564,1.49713560468586
"565",565,1.51268625330406
"566",566,1.51946891468424
"567",567,1.57720718580621
"568",568,1.54230827960013
"569",569,1.53834020258448
"570",570,1.41283129775146
"571",571,1.27342253429251
"572",572,1.19235978372685
"573",573,1.16382688237084
"574",574,1.16656497412035
"575",575,1.20177832956623
"576",576,1.30350345886635
"577",577,1.36896307369632
"578",578,1.39985888654716
"579",579,1.39585824322924
"580",580,1.38362769647465
"581",581,1.38478558172787
"582",582,1.33966831636613
"583",583,1.39824495790288
"584",584,1.37503434099214
"585",585,1.45279484693349
"586",586,1.47049762003984
"587",587,1.5404941736668
"588",588,1.4727284292993
"589",589,1.44466013177849
"590",590,1.4977853087087
"591",591,1.51801139495068
"592",592,1.53016971994886
"593",593,1.26904549613054
"594",594,1.42112438480966
"595",595,1.48296533682497
"596",596,1.53051331415062
"597",597,1.61541416346365
"598",598,1.52656870701113
"599",599,1.52706846605391
"600",600,1.51334021263911
"601",601,1.52472972243205
"602",602,1.58083522473709
"603",603,1.58090514229603
"604",604,1.48858553297643
"605",605,1.06052605242233
"606",606,0.882546868002061
"607",607,0.848571387919067
"608",608,0.832023600642835
"609",609,0.828276441062457
"610",610,0.832079476543888
"611",611,0.842574477546426
"612",612,0.840185433678255
"613",613,0.775474231173227
"614",614,0.714250642545915
"615",615,0.726950039675505
"616",616,0.816432680208224
"617",617,0.845600738772278
"618",618,0.772005390486084
"619",619,0.789665335799011
"620",620,0.805064130107534
"621",621,0.86032081024839
"622",622,0.735965939862808
"623",623,0.791941524414281
"624",624,0.8073275205426
"625",625,0.786559367776075
"626",626,0.875330990337769
"627",627,0.808394772368045
"628",628,0.784208012271756
"629",629,0.859746625410023
"630",630,0.947136944534178
"631",631,0.850341429579034
"632",632,0.855303613225723
"633",633,0.966471393185476
"634",634,1.08140598926099
"635",635,0.844436459931012
"636",636,0.732158574922296
"637",637,0.635288436500236
"638",638,0.746824501131135
"639",639,0.704199337005398
"640",640,0.816009919144515
"641",641,0.609503197837411
"642",642,0.588841250009285
"643",643,0.548292086390196
"644",644,0.571134871425264
"645",645,0.564871554302627
"646",646,0.55194879637233
"647",647,0.546436604518724
"648",648,0.48555936543015
"649",649,0.564151144701722
"650",650,0.547612500053377
"651",651,0.529054805984086
"652",652,0.522248874935066
"653",653,0.508214134181299
"654",654,0.897349205945878
"655",655,0.947796733383081
"656",656,0.910149057648883
"657",657,1.05729230923942
"658",658,1.0696794797723
"659",659,1.15605653641064
"660",660,1.19726291060766
"661",661,1.33602098011182
"662",662,1.34153259391823
"663",663,1.2186212369543
"664",664,1.25524952354775
"665",665,1.35142859130097
"666",666,1.36378707080999
"667",667,1.36082166567651
"668",668,1.31468277012145
"669",669,1.29119607056295
"670",670,1.28883688491741
"671",671,1.29804348716742
"672",672,1.42436107498012
